,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,230,126,102,80,34,20,0,0,0
3,386,233,72,58,41,15,0,0,0
4,506,292,63,70,38,17,0,0,0
5,584,321,51,46,37,10,0,0,0
6,651,333,44,47,35,11,0,0,0
7,652,319,36,33,23,14,0,0,0
8,633,307,17,28,22,10,0,0,0
9,626,270,18,15,18,8,0,0,0
10,600,243,18,13,16,4,0,0,0
11,582,217,13,18,12,3,0,0,0
12,546,206,9,4,13,3,0,0,0
13,536,196,9,5,7,2,0,0,0
14,528,181,5,5,4,1,0,0,0
15,512,163,2,6,4,2,0,0,0
16,484,161,6,2,3,0,0,0,0
17,479,154,3,3,3,1,0,0,0
18,473,147,4,4,1,0,0,0,0
19,459,134,1,2,1,0,0,0,0
20,439,124,0,0,1,0,0,0,0
21,440,113,0,0,1,0,0,0,0
22,422,106,0,1,2,0,0,0,0
23,400,105,2,0,2,0,0,0,0
24,387,99,0,0,1,1,0,0,0
25,380,82,1,1,1,0,0,0,0
26,365,79,0,2,0,0,0,0,0
27,348,73,0,1,0,0,0,0,0
28,341,68,0,0,0,1,0,0,0
29,328,69,0,0,0,1,0,0,0
30,305,60,1,0,0,0,0,0,0
31,296,53,1,0,0,0,0,0,0
32,299,44,0,0,0,0,0,0,0
33,308,39,0,0,0,0,0,0,0
34,319,41,0,0,0,0,0,0,0
35,320,44,0,0,0,0,0,0,0
36,305,43,0,0,0,0,0,0,0
37,288,38,0,0,0,0,0,0,0
38,266,36,0,0,0,0,0,0,0
39,245,32,0,0,0,0,0,0,0
40,244,30,0,0,0,0,0,0,0
41,242,29,0,0,0,0,0,0,0
42,238,28,0,0,0,0,0,0,0
43,237,23,0,0,0,0,0,0,0
44,233,19,0,0,0,0,0,0,0
45,222,15,0,0,0,0,0,0,0
46,215,18,0,0,0,0,0,0,0
47,196,16,0,0,0,0,0,0,0
48,198,15,0,0,0,0,0,0,0
49,194,18,0,0,0,0,0,0,0
50,191,15,0,0,0,0,0,0,0
51,177,18,0,0,0,0,0,0,0
52,182,15,0,0,0,0,0,0,0
53,176,14,0,0,0,0,0,0,0
54,152,9,0,0,0,0,0,0,0
55,165,10,0,0,0,0,0,0,0
56,168,12,0,0,0,0,0,0,0
57,164,10,0,0,0,0,0,0,0
58,157,7,0,0,0,0,0,0,0
59,159,7,0,0,0,0,0,0,0
60,154,9,0,0,0,0,0,0,0
61,139,6,0,0,0,0,0,0,0
62,129,4,0,0,0,0,0,0,0
63,133,7,0,0,0,0,0,0,0
64,133,8,0,0,0,0,0,0,0
65,117,4,0,0,0,0,0,0,0
66,112,3,0,0,0,0,0,0,0
67,113,5,0,0,0,0,0,0,0
68,109,5,0,0,0,0,0,0,0
69,113,4,0,0,0,0,0,0,0
70,115,3,0,0,0,0,0,0,0
71,122,3,0,0,0,0,0,0,0
72,126,3,0,0,0,0,0,0,0
73,112,2,0,0,0,0,0,0,0
74,106,2,0,0,0,0,0,0,0
75,106,2,0,0,0,0,0,0,0
76,102,2,0,0,0,0,0,0,0
77,97,3,0,0,0,0,0,0,0
78,83,4,0,0,0,0,0,0,0
79,85,4,0,0,0,0,0,0,0
80,86,1,0,0,0,0,0,0,0
81,84,1,0,0,0,0,0,0,0
82,85,2,0,0,0,0,0,0,0
83,86,2,0,0,0,0,0,0,0
84,82,1,0,0,0,0,0,0,0
85,77,1,0,0,0,0,0,0,0
86,79,1,0,0,0,0,0,0,0
87,76,1,0,0,0,0,0,0,0
88,75,1,0,0,0,0,0,0,0
89,77,1,0,0,0,0,0,0,0
90,67,0,0,0,0,0,0,0,0
91,64,1,0,0,0,0,0,0,0
92,63,1,0,0,0,0,0,0,0
93,60,1,0,0,0,0,0,0,0
94,57,1,0,0,0,0,0,0,0
95,55,1,0,0,0,0,0,0,0
96,47,1,0,0,0,0,0,0,0
97,51,1,0,0,0,0,0,0,0
98,52,1,0,0,0,0,0,0,0
99,48,0,0,0,0,0,0,0,0
100,47,0,0,0,0,0,0,0,0
101,46,0,0,0,0,0,0,0,0
102,40,0,0,0,0,0,0,0,0
103,43,0,0,0,0,0,0,0,0
104,40,0,0,0,0,0,0,0,0
105,39,0,0,0,0,0,0,0,0
106,41,0,0,0,0,0,0,0,0
107,36,0,0,0,0,0,0,0,0
108,34,1,0,0,0,0,0,0,0
109,32,1,0,0,0,0,0,0,0
110,30,1,0,0,0,0,0,0,0
111,30,0,0,0,0,0,0,0,0
112,35,0,0,0,0,0,0,0,0
113,31,0,0,0,0,0,0,0,0
114,33,1,0,0,0,0,0,0,0
115,35,1,0,0,0,0,0,0,0
116,35,1,0,0,0,0,0,0,0
117,26,0,0,0,0,0,0,0,0
118,28,0,0,0,0,0,0,0,0
119,29,0,0,0,0,0,0,0,0
120,31,0,0,0,0,0,0,0,0
121,31,1,0,0,0,0,0,0,0
122,31,1,0,0,0,0,0,0,0
123,28,1,0,0,0,0,0,0,0
124,25,1,0,0,0,0,0,0,0
125,27,1,0,0,0,0,0,0,0
126,25,1,0,0,0,0,0,0,0
127,20,1,0,0,0,0,0,0,0
128,17,1,0,0,0,0,0,0,0
129,14,1,0,0,0,0,0,0,0
130,16,1,0,0,0,0,0,0,0
131,13,1,0,0,0,0,0,0,0
132,14,1,0,0,0,0,0,0,0
133,14,1,0,0,0,0,0,0,0
134,15,0,0,0,0,0,0,0,0
135,13,0,0,0,0,0,0,0,0
136,14,0,0,0,0,0,0,0,0
137,14,0,0,0,0,0,0,0,0
138,13,0,0,0,0,0,0,0,0
139,12,0,0,0,0,0,0,0,0
140,12,1,0,0,0,0,0,0,0
141,11,1,0,0,0,0,0,0,0
142,13,0,0,0,0,0,0,0,0
143,14,0,0,0,0,0,0,0,0
144,12,0,0,0,0,0,0,0,0
145,10,0,0,0,0,0,0,0,0
146,12,0,0,0,0,0,0,0,0
147,12,0,0,0,0,0,0,0,0
148,10,0,0,0,0,0,0,0,0
149,10,0,0,0,0,0,0,0,0
150,11,0,0,0,0,0,0,0,0
151,10,0,0,0,0,0,0,0,0
152,9,0,0,0,0,0,0,0,0
153,11,0,0,0,0,0,0,0,0
154,9,0,0,0,0,0,0,0,0
155,10,0,0,0,0,0,0,0,0
156,8,0,0,0,0,0,0,0,0
157,8,0,0,0,0,0,0,0,0
158,6,0,0,0,0,0,0,0,0
159,4,0,0,0,0,0,0,0,0
160,4,0,0,0,0,0,0,0,0
161,6,0,0,0,0,0,0,0,0
162,6,0,0,0,0,0,0,0,0
163,6,0,0,0,0,0,0,0,0
164,8,0,0,0,0,0,0,0,0
165,7,0,0,0,0,0,0,0,0
166,6,0,0,0,0,0,0,0,0
167,7,0,0,0,0,0,0,0,0
168,8,0,0,0,0,0,0,0,0
169,7,0,0,0,0,0,0,0,0
170,3,0,0,0,0,0,0,0,0
171,3,0,0,0,0,0,0,0,0
172,4,0,0,0,0,0,0,0,0
173,4,0,0,0,0,0,0,0,0
174,4,0,0,0,0,0,0,0,0
175,4,0,0,0,0,0,0,0,0
176,5,0,0,0,0,0,0,0,0
177,5,0,0,0,0,0,0,0,0
178,5,0,0,0,0,0,0,0,0
179,4,0,0,0,0,0,0,0,0
180,4,0,0,0,0,0,0,0,0
181,4,0,0,0,0,0,0,0,0
182,3,0,0,0,0,0,0,0,0
183,3,0,0,0,0,0,0,0,0
184,5,0,0,0,0,0,0,0,0
185,5,0,0,0,0,0,0,0,0
186,5,0,0,0,0,0,0,0,0
187,4,0,0,0,0,0,0,0,0
188,5,0,0,0,0,0,0,0,0
189,5,0,0,0,0,0,0,0,0
190,4,0,0,0,0,0,0,0,0
191,4,0,0,0,0,0,0,0,0
192,5,0,0,0,0,0,0,0,0
193,4,0,0,0,0,0,0,0,0
194,4,0,0,0,0,0,0,0,0
195,4,0,0,0,0,0,0,0,0
196,3,0,0,0,0,0,0,0,0
197,2,0,0,0,0,0,0,0,0
198,2,0,0,0,0,0,0,0,0
199,2,0,0,0,0,0,0,0,0
200,2,0,0,0,0,0,0,0,0
201,1,0,0,0,0,0,0,0,0
202,1,0,0,0,0,0,0,0,0
203,1,0,0,0,0,0,0,0,0
204,1,0,0,0,0,0,0,0,0
205,2,0,0,0,0,0,0,0,0
206,1,0,0,0,0,0,0,0,0
207,1,0,0,0,0,0,0,0,0
208,1,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0
211,1,0,0,0,0,0,0,0,0
212,1,0,0,0,0,0,0,0,0
213,1,0,0,0,0,0,0,0,0
214,1,0,0,0,0,0,0,0,0
215,1,0,0,0,0,0,0,0,0
216,1,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0
218,1,0,0,0,0,0,0,0,0
219,1,0,0,0,0,0,0,0,0
220,1,0,0,0,0,0,0,0,0
221,1,0,0,0,0,0,0,0,0
222,1,0,0,0,0,0,0,0,0
223,1,0,0,0,0,0,0,0,0
224,1,0,0,0,0,0,0,0,0
225,1,0,0,0,0,0,0,0,0
226,1,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0
230,1,0,0,0,0,0,0,0,0
231,1,0,0,0,0,0,0,0,0
232,1,0,0,0,0,0,0,0,0
233,1,0,0,0,0,0,0,0,0
234,1,0,0,0,0,0,0,0,0
235,1,0,0,0,0,0,0,0,0
236,1,0,0,0,0,0,0,0,0
237,1,0,0,0,0,0,0,0,0
238,1,0,0,0,0,0,0,0,0
239,1,0,0,0,0,0,0,0,0
240,1,0,0,0,0,0,0,0,0
